BUILDING APK FeedItemlistDescriptionAdapter_3_ViewComponentNotVisibleOperatorMutator

> Configure project :app
> Task :parser:media:generateDebugResources UP-TO-DATE
> Task :parser:media:packageDebugResources UP-TO-DATE
> Task :playback:base:compileDebugRenderscript NO-SOURCE
> Task :playback:base:generateDebugResValues UP-TO-DATE
> Task :playback:base:generateDebugResources UP-TO-DATE
> Task :playback:base:packageDebugResources UP-TO-DATE
> Task :playback:cast:compileFreeDebugRenderscript NO-SOURCE
> Task :playback:cast:generateFreeDebugResValues UP-TO-DATE
> Task :playback:cast:generateFreeDebugResources UP-TO-DATE
> Task :playback:cast:packageFreeDebugResources UP-TO-DATE
> Task :storage:database:compileDebugRenderscript NO-SOURCE
> Task :storage:database:generateDebugResValues UP-TO-DATE
> Task :storage:database:generateDebugResources UP-TO-DATE
> Task :storage:database:packageDebugResources UP-TO-DATE
> Task :storage:preferences:compileDebugRenderscript NO-SOURCE
> Task :storage:preferences:generateDebugResValues UP-TO-DATE
> Task :storage:preferences:generateDebugResources UP-TO-DATE
> Task :storage:preferences:packageDebugResources UP-TO-DATE
> Task :ui:app-start-intent:compileDebugRenderscript NO-SOURCE
> Task :ui:app-start-intent:generateDebugResValues UP-TO-DATE
> Task :ui:app-start-intent:generateDebugResources UP-TO-DATE
> Task :ui:app-start-intent:packageDebugResources UP-TO-DATE
> Task :ui:common:compileDebugRenderscript NO-SOURCE
> Task :ui:common:generateDebugResValues UP-TO-DATE
> Task :ui:common:generateDebugResources UP-TO-DATE
> Task :ui:common:packageDebugResources UP-TO-DATE
> Task :ui:glide:compileFreeDebugRenderscript NO-SOURCE
> Task :ui:glide:generateFreeDebugResValues UP-TO-DATE
> Task :ui:glide:generateFreeDebugResources UP-TO-DATE
> Task :ui:glide:packageFreeDebugResources UP-TO-DATE
> Task :ui:i18n:compileDebugRenderscript NO-SOURCE
> Task :ui:i18n:generateDebugResValues UP-TO-DATE
> Task :ui:i18n:generateDebugResources UP-TO-DATE
> Task :ui:i18n:packageDebugResources UP-TO-DATE
> Task :ui:png-icons:compileDebugRenderscript NO-SOURCE
> Task :ui:png-icons:generateDebugResValues UP-TO-DATE
> Task :ui:png-icons:generateDebugResources UP-TO-DATE
> Task :ui:png-icons:packageDebugResources UP-TO-DATE
> Task :ui:statistics:compileFreeDebugRenderscript NO-SOURCE
> Task :ui:statistics:generateFreeDebugResValues UP-TO-DATE
> Task :ui:statistics:generateFreeDebugResources UP-TO-DATE
> Task :ui:statistics:packageFreeDebugResources UP-TO-DATE
> Task :net:download:service-interface:compileDebugRenderscript NO-SOURCE
> Task :net:download:service-interface:generateDebugResValues UP-TO-DATE
> Task :net:download:service-interface:generateDebugResources UP-TO-DATE
> Task :net:download:service-interface:packageDebugResources UP-TO-DATE
> Task :net:sync:gpoddernet:compileDebugRenderscript NO-SOURCE
> Task :net:sync:gpoddernet:generateDebugResValues UP-TO-DATE
> Task :net:sync:gpoddernet:generateDebugResources UP-TO-DATE
> Task :net:sync:gpoddernet:packageDebugResources UP-TO-DATE
> Task :net:sync:model:compileDebugRenderscript NO-SOURCE
> Task :net:sync:model:generateDebugResValues UP-TO-DATE
> Task :net:sync:model:generateDebugResources UP-TO-DATE
> Task :net:sync:model:packageDebugResources UP-TO-DATE
> Task :app:mergeFreeDebugResources UP-TO-DATE
> Task :core:dataBindingMergeDependencyArtifactsFreeDebug UP-TO-DATE
> Task :event:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :model:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :model:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :event:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :net:common:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :net:common:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :net:ssl:dataBindingMergeDependencyArtifactsFreeDebug UP-TO-DATE
> Task :net:ssl:dataBindingGenBaseClassesFreeDebug UP-TO-DATE
> Task :parser:feed:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :parser:feed:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :parser:media:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :parser:media:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :playback:base:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :playback:base:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :playback:cast:dataBindingMergeDependencyArtifactsFreeDebug UP-TO-DATE
> Task :playback:cast:dataBindingGenBaseClassesFreeDebug UP-TO-DATE
> Task :storage:database:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :storage:database:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :storage:preferences:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :storage:preferences:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :ui:app-start-intent:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :ui:app-start-intent:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :ui:common:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :ui:i18n:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :ui:i18n:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :ui:common:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :ui:png-icons:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :ui:png-icons:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :net:download:service-interface:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :net:download:service-interface:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :net:sync:gpoddernet:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :net:sync:model:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :net:sync:model:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :net:sync:gpoddernet:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :core:dataBindingGenBaseClassesFreeDebug UP-TO-DATE
> Task :net:discovery:dataBindingMergeDependencyArtifactsFreeDebug UP-TO-DATE
> Task :net:discovery:dataBindingGenBaseClassesFreeDebug UP-TO-DATE
> Task :ui:glide:dataBindingMergeDependencyArtifactsFreeDebug UP-TO-DATE
> Task :ui:glide:dataBindingGenBaseClassesFreeDebug UP-TO-DATE
> Task :ui:statistics:dataBindingMergeDependencyArtifactsFreeDebug UP-TO-DATE
> Task :ui:statistics:dataBindingGenBaseClassesFreeDebug UP-TO-DATE
> Task :app:dataBindingGenBaseClassesFreeDebug UP-TO-DATE
> Task :app:generateFreeDebugBuildConfig UP-TO-DATE
> Task :app:javaPreCompileFreeDebug UP-TO-DATE
> Task :core:writeFreeDebugAarMetadata UP-TO-DATE
> Task :event:writeDebugAarMetadata UP-TO-DATE
> Task :model:writeDebugAarMetadata UP-TO-DATE
> Task :net:common:writeDebugAarMetadata UP-TO-DATE
> Task :net:discovery:writeFreeDebugAarMetadata UP-TO-DATE
> Task :net:ssl:writeFreeDebugAarMetadata UP-TO-DATE
> Task :parser:feed:writeDebugAarMetadata UP-TO-DATE
> Task :parser:media:writeDebugAarMetadata UP-TO-DATE
> Task :playback:base:writeDebugAarMetadata UP-TO-DATE
> Task :playback:cast:writeFreeDebugAarMetadata UP-TO-DATE
> Task :storage:database:writeDebugAarMetadata UP-TO-DATE
> Task :storage:preferences:writeDebugAarMetadata UP-TO-DATE
> Task :ui:app-start-intent:writeDebugAarMetadata UP-TO-DATE
> Task :ui:common:writeDebugAarMetadata UP-TO-DATE
> Task :ui:glide:writeFreeDebugAarMetadata UP-TO-DATE
> Task :ui:i18n:writeDebugAarMetadata UP-TO-DATE
> Task :ui:png-icons:writeDebugAarMetadata UP-TO-DATE
> Task :ui:statistics:writeFreeDebugAarMetadata UP-TO-DATE
> Task :net:download:service-interface:writeDebugAarMetadata UP-TO-DATE
> Task :net:sync:gpoddernet:writeDebugAarMetadata UP-TO-DATE
> Task :net:sync:model:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkFreeDebugAarMetadata UP-TO-DATE
> Task :app:mapFreeDebugSourceSetPaths UP-TO-DATE
> Task :app:createFreeDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksFreeDebug UP-TO-DATE
> Task :core:extractDeepLinksFreeDebug UP-TO-DATE
> Task :core:processFreeDebugManifest UP-TO-DATE
> Task :event:extractDeepLinksDebug UP-TO-DATE
> Task :event:processDebugManifest UP-TO-DATE
> Task :model:extractDeepLinksDebug UP-TO-DATE
> Task :model:processDebugManifest UP-TO-DATE
> Task :net:common:extractDeepLinksDebug UP-TO-DATE
> Task :net:common:processDebugManifest UP-TO-DATE
> Task :net:discovery:extractDeepLinksFreeDebug UP-TO-DATE
> Task :net:discovery:processFreeDebugManifest UP-TO-DATE
> Task :net:ssl:extractDeepLinksFreeDebug UP-TO-DATE
> Task :net:ssl:processFreeDebugManifest UP-TO-DATE
> Task :parser:feed:extractDeepLinksDebug UP-TO-DATE
> Task :parser:feed:processDebugManifest UP-TO-DATE
> Task :parser:media:extractDeepLinksDebug UP-TO-DATE
> Task :parser:media:processDebugManifest UP-TO-DATE
> Task :playback:base:extractDeepLinksDebug UP-TO-DATE
> Task :playback:base:processDebugManifest UP-TO-DATE
> Task :playback:cast:extractDeepLinksFreeDebug UP-TO-DATE
> Task :playback:cast:processFreeDebugManifest UP-TO-DATE
> Task :storage:database:extractDeepLinksDebug UP-TO-DATE
> Task :storage:database:processDebugManifest UP-TO-DATE
> Task :storage:preferences:extractDeepLinksDebug UP-TO-DATE
> Task :storage:preferences:processDebugManifest UP-TO-DATE
> Task :ui:app-start-intent:extractDeepLinksDebug UP-TO-DATE
> Task :ui:app-start-intent:processDebugManifest UP-TO-DATE
> Task :ui:common:extractDeepLinksDebug UP-TO-DATE
> Task :ui:common:processDebugManifest UP-TO-DATE
> Task :ui:glide:extractDeepLinksFreeDebug UP-TO-DATE
> Task :ui:glide:processFreeDebugManifest UP-TO-DATE
> Task :ui:i18n:extractDeepLinksDebug UP-TO-DATE
> Task :ui:i18n:processDebugManifest UP-TO-DATE
> Task :ui:png-icons:extractDeepLinksDebug UP-TO-DATE
> Task :ui:png-icons:processDebugManifest UP-TO-DATE
> Task :ui:statistics:extractDeepLinksFreeDebug UP-TO-DATE
> Task :ui:statistics:processFreeDebugManifest UP-TO-DATE
> Task :net:download:service-interface:extractDeepLinksDebug UP-TO-DATE
> Task :net:download:service-interface:processDebugManifest UP-TO-DATE
> Task :net:sync:gpoddernet:extractDeepLinksDebug UP-TO-DATE
> Task :net:sync:gpoddernet:processDebugManifest UP-TO-DATE
> Task :net:sync:model:extractDeepLinksDebug UP-TO-DATE
> Task :net:sync:model:processDebugManifest UP-TO-DATE
> Task :app:processFreeDebugMainManifest UP-TO-DATE
> Task :app:processFreeDebugManifest UP-TO-DATE
> Task :app:processFreeDebugManifestForPackage UP-TO-DATE
> Task :core:compileFreeDebugLibraryResources UP-TO-DATE
> Task :core:parseFreeDebugLocalResources UP-TO-DATE
> Task :event:parseDebugLocalResources UP-TO-DATE
> Task :model:parseDebugLocalResources UP-TO-DATE
> Task :model:generateDebugRFile UP-TO-DATE
> Task :event:generateDebugRFile UP-TO-DATE
> Task :net:common:parseDebugLocalResources UP-TO-DATE
> Task :net:common:generateDebugRFile UP-TO-DATE
> Task :net:ssl:parseFreeDebugLocalResources UP-TO-DATE
> Task :net:ssl:generateFreeDebugRFile UP-TO-DATE
> Task :parser:feed:parseDebugLocalResources UP-TO-DATE
> Task :parser:feed:generateDebugRFile UP-TO-DATE
> Task :parser:media:parseDebugLocalResources UP-TO-DATE
> Task :parser:media:generateDebugRFile UP-TO-DATE
> Task :playback:base:parseDebugLocalResources UP-TO-DATE
> Task :playback:base:generateDebugRFile UP-TO-DATE
> Task :playback:cast:parseFreeDebugLocalResources UP-TO-DATE
> Task :playback:cast:generateFreeDebugRFile UP-TO-DATE
> Task :storage:database:parseDebugLocalResources UP-TO-DATE
> Task :storage:database:generateDebugRFile UP-TO-DATE
> Task :storage:preferences:parseDebugLocalResources UP-TO-DATE
> Task :storage:preferences:generateDebugRFile UP-TO-DATE
> Task :ui:app-start-intent:parseDebugLocalResources UP-TO-DATE
> Task :ui:app-start-intent:generateDebugRFile UP-TO-DATE
> Task :ui:common:parseDebugLocalResources UP-TO-DATE
> Task :ui:i18n:parseDebugLocalResources UP-TO-DATE
> Task :ui:i18n:generateDebugRFile UP-TO-DATE
> Task :ui:common:generateDebugRFile UP-TO-DATE
> Task :ui:png-icons:parseDebugLocalResources UP-TO-DATE
> Task :ui:png-icons:generateDebugRFile UP-TO-DATE
> Task :net:download:service-interface:parseDebugLocalResources UP-TO-DATE
> Task :net:download:service-interface:generateDebugRFile UP-TO-DATE
> Task :net:sync:gpoddernet:parseDebugLocalResources UP-TO-DATE
> Task :net:sync:model:parseDebugLocalResources UP-TO-DATE
> Task :net:sync:model:generateDebugRFile UP-TO-DATE
> Task :net:sync:gpoddernet:generateDebugRFile UP-TO-DATE
> Task :core:generateFreeDebugRFile UP-TO-DATE
> Task :event:compileDebugLibraryResources UP-TO-DATE
> Task :model:compileDebugLibraryResources UP-TO-DATE
> Task :net:common:compileDebugLibraryResources UP-TO-DATE
> Task :net:discovery:compileFreeDebugLibraryResources UP-TO-DATE
> Task :net:discovery:parseFreeDebugLocalResources UP-TO-DATE
> Task :net:discovery:generateFreeDebugRFile UP-TO-DATE
> Task :net:ssl:compileFreeDebugLibraryResources UP-TO-DATE
> Task :parser:feed:compileDebugLibraryResources UP-TO-DATE
> Task :parser:media:compileDebugLibraryResources UP-TO-DATE
> Task :playback:base:compileDebugLibraryResources UP-TO-DATE
> Task :playback:cast:compileFreeDebugLibraryResources UP-TO-DATE
> Task :storage:database:compileDebugLibraryResources UP-TO-DATE
> Task :storage:preferences:compileDebugLibraryResources UP-TO-DATE
> Task :ui:app-start-intent:compileDebugLibraryResources UP-TO-DATE
> Task :ui:common:compileDebugLibraryResources UP-TO-DATE
> Task :ui:glide:compileFreeDebugLibraryResources UP-TO-DATE
> Task :ui:glide:parseFreeDebugLocalResources UP-TO-DATE
> Task :ui:glide:generateFreeDebugRFile UP-TO-DATE
> Task :ui:i18n:compileDebugLibraryResources UP-TO-DATE
> Task :ui:png-icons:compileDebugLibraryResources UP-TO-DATE
> Task :ui:statistics:compileFreeDebugLibraryResources UP-TO-DATE
> Task :ui:statistics:parseFreeDebugLocalResources UP-TO-DATE
> Task :ui:statistics:generateFreeDebugRFile UP-TO-DATE
> Task :net:download:service-interface:compileDebugLibraryResources UP-TO-DATE
> Task :net:sync:gpoddernet:compileDebugLibraryResources UP-TO-DATE
> Task :net:sync:model:compileDebugLibraryResources UP-TO-DATE
> Task :app:processFreeDebugResources UP-TO-DATE
> Task :core:generateFreeDebugBuildConfig UP-TO-DATE
> Task :core:javaPreCompileFreeDebug UP-TO-DATE
> Task :event:generateDebugBuildConfig UP-TO-DATE
> Task :event:javaPreCompileDebug UP-TO-DATE
> Task :model:generateDebugBuildConfig UP-TO-DATE
> Task :model:javaPreCompileDebug UP-TO-DATE
> Task :model:compileDebugJavaWithJavac UP-TO-DATE
> Task :model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :event:compileDebugJavaWithJavac UP-TO-DATE
> Task :event:bundleLibCompileToJarDebug UP-TO-DATE
> Task :net:common:generateDebugBuildConfig UP-TO-DATE
> Task :net:common:javaPreCompileDebug UP-TO-DATE
> Task :net:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :net:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :net:ssl:generateFreeDebugBuildConfig UP-TO-DATE
> Task :net:ssl:javaPreCompileFreeDebug UP-TO-DATE
> Task :net:ssl:compileFreeDebugJavaWithJavac UP-TO-DATE
> Task :net:ssl:bundleLibCompileToJarFreeDebug UP-TO-DATE
> Task :parser:feed:generateDebugBuildConfig UP-TO-DATE
> Task :parser:feed:javaPreCompileDebug UP-TO-DATE
> Task :parser:feed:compileDebugJavaWithJavac UP-TO-DATE
> Task :parser:feed:bundleLibCompileToJarDebug UP-TO-DATE
> Task :parser:media:generateDebugBuildConfig UP-TO-DATE
> Task :parser:media:javaPreCompileDebug UP-TO-DATE
> Task :parser:media:compileDebugJavaWithJavac UP-TO-DATE
> Task :parser:media:bundleLibCompileToJarDebug UP-TO-DATE
> Task :playback:base:generateDebugBuildConfig UP-TO-DATE
> Task :playback:base:javaPreCompileDebug UP-TO-DATE
> Task :playback:base:compileDebugJavaWithJavac UP-TO-DATE
> Task :playback:base:bundleLibCompileToJarDebug UP-TO-DATE
> Task :playback:cast:generateFreeDebugBuildConfig UP-TO-DATE
> Task :playback:cast:javaPreCompileFreeDebug UP-TO-DATE
> Task :playback:cast:compileFreeDebugJavaWithJavac UP-TO-DATE
> Task :playback:cast:bundleLibCompileToJarFreeDebug UP-TO-DATE
> Task :storage:database:generateDebugBuildConfig UP-TO-DATE
> Task :storage:database:javaPreCompileDebug UP-TO-DATE
> Task :storage:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :storage:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :storage:preferences:generateDebugBuildConfig UP-TO-DATE
> Task :storage:preferences:javaPreCompileDebug UP-TO-DATE
> Task :storage:preferences:compileDebugJavaWithJavac UP-TO-DATE
> Task :storage:preferences:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ui:app-start-intent:generateDebugBuildConfig UP-TO-DATE
> Task :ui:app-start-intent:javaPreCompileDebug UP-TO-DATE
> Task :ui:app-start-intent:compileDebugJavaWithJavac UP-TO-DATE
> Task :ui:app-start-intent:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ui:common:generateDebugBuildConfig UP-TO-DATE
> Task :ui:common:javaPreCompileDebug UP-TO-DATE
> Task :ui:i18n:generateDebugBuildConfig UP-TO-DATE
> Task :ui:i18n:javaPreCompileDebug UP-TO-DATE
> Task :ui:i18n:compileDebugJavaWithJavac UP-TO-DATE
> Task :ui:i18n:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ui:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :ui:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ui:png-icons:generateDebugBuildConfig UP-TO-DATE
> Task :ui:png-icons:javaPreCompileDebug UP-TO-DATE
> Task :ui:png-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :ui:png-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :net:download:service-interface:generateDebugBuildConfig UP-TO-DATE
> Task :net:download:service-interface:javaPreCompileDebug UP-TO-DATE
> Task :net:download:service-interface:compileDebugJavaWithJavac UP-TO-DATE
> Task :net:download:service-interface:bundleLibCompileToJarDebug UP-TO-DATE
> Task :net:sync:gpoddernet:generateDebugBuildConfig UP-TO-DATE
> Task :net:sync:gpoddernet:javaPreCompileDebug UP-TO-DATE
> Task :net:sync:model:generateDebugBuildConfig UP-TO-DATE
> Task :net:sync:model:javaPreCompileDebug UP-TO-DATE
> Task :net:sync:model:compileDebugJavaWithJavac UP-TO-DATE
> Task :net:sync:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :net:sync:gpoddernet:compileDebugJavaWithJavac UP-TO-DATE
> Task :net:sync:gpoddernet:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:compileFreeDebugJavaWithJavac UP-TO-DATE
> Task :core:bundleLibCompileToJarFreeDebug UP-TO-DATE
> Task :net:discovery:generateFreeDebugBuildConfig UP-TO-DATE
> Task :net:discovery:javaPreCompileFreeDebug UP-TO-DATE
> Task :net:discovery:compileFreeDebugJavaWithJavac UP-TO-DATE
> Task :net:discovery:bundleLibCompileToJarFreeDebug UP-TO-DATE
> Task :ui:glide:generateFreeDebugBuildConfig UP-TO-DATE
> Task :ui:glide:javaPreCompileFreeDebug UP-TO-DATE
> Task :ui:glide:compileFreeDebugJavaWithJavac UP-TO-DATE
> Task :ui:glide:bundleLibCompileToJarFreeDebug UP-TO-DATE
> Task :ui:statistics:generateFreeDebugBuildConfig UP-TO-DATE
> Task :ui:statistics:javaPreCompileFreeDebug UP-TO-DATE
> Task :ui:statistics:compileFreeDebugJavaWithJavac UP-TO-DATE
> Task :ui:statistics:bundleLibCompileToJarFreeDebug UP-TO-DATE

> Task :app:compileFreeDebugJavaWithJavac
warning: No processor claimed any of these annotations: /androidx.annotation.Nullable,/androidx.annotation.UiThread,/androidx.annotation.VisibleForTesting,/androidx.annotation.NonNull
1 warning

> Task :app:mergeFreeDebugShaders UP-TO-DATE
> Task :app:compileFreeDebugShaders NO-SOURCE
> Task :app:generateFreeDebugAssets UP-TO-DATE
> Task :core:mergeFreeDebugShaders UP-TO-DATE
> Task :core:compileFreeDebugShaders NO-SOURCE
> Task :core:generateFreeDebugAssets UP-TO-DATE
