2023-12-1200:07:26.143370113+00:0 -  START TIME                                                                                            
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_24_ViewComponentNotVisibleOperatorMutator                                                        
2023-12-1201:04:39.482719683+00:0 -  END BUILDING MUTANT APK AboutActivity_24_ViewComponentNotVisibleOperatorMutator                       
2023-12-1201:04:39.483904933+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_24_ViewComponentNotVisibleOperatorMutator                   
2023-12-1201:04:39.620333606+00:0 -  END INSTALLING MUTANT APK AboutActivity_24_ViewComponentNotVisibleOperatorMutator                     
2023-12-1201:10:49.430794317+00:0 -  END RUNNING MUTANT AboutActivity_24_ViewComponentNotVisibleOperatorMutator                            
2023-12-1201:10:49.432019499+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_24_ViewComponentNotVisibleOperatorMutator                   
2023-12-1201:10:59.440014313+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_28_InvalidViewFocusOperatorMutator                         
2023-12-1201:11:44.449145880+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1201:11:44.609520380+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1201:11:44.612906246+00:0 -  BEGIN RUNNING MUTANT AboutActivity_28_InvalidViewFocusOperatorMutator                                 
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_28_InvalidViewFocusOperatorMutator                                                               
2023-12-1201:12:18.695296526+00:0 -  END BUILDING MUTANT APK AboutActivity_28_InvalidViewFocusOperatorMutator                              
2023-12-1201:12:18.696408967+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_28_InvalidViewFocusOperatorMutator                          
2023-12-1201:12:18.837005293+00:0 -  END INSTALLING MUTANT APK AboutActivity_28_InvalidViewFocusOperatorMutator                            
2023-12-1201:18:36.559446340+00:0 -  END RUNNING MUTANT AboutActivity_28_InvalidViewFocusOperatorMutator                                   
2023-12-1201:18:36.560848993+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_28_InvalidViewFocusOperatorMutator                          
2023-12-1201:18:46.567070989+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_29_ViewComponentNotVisibleOperatorMutator                  
2023-12-1201:19:31.576652669+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1201:19:32.643540799+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1201:19:32.650367097+00:0 -  BEGIN RUNNING MUTANT AboutActivity_29_ViewComponentNotVisibleOperatorMutator                          
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_29_ViewComponentNotVisibleOperatorMutator                                                        
2023-12-1201:20:08.347745318+00:0 -  END BUILDING MUTANT APK AboutActivity_29_ViewComponentNotVisibleOperatorMutator                       
2023-12-1201:20:08.348834485+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_29_ViewComponentNotVisibleOperatorMutator                   
2023-12-1201:20:08.494737170+00:0 -  END INSTALLING MUTANT APK AboutActivity_29_ViewComponentNotVisibleOperatorMutator                     
2023-12-1201:26:27.257775323+00:0 -  END RUNNING MUTANT AboutActivity_29_ViewComponentNotVisibleOperatorMutator                            
2023-12-1201:26:27.258840255+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_29_ViewComponentNotVisibleOperatorMutator                   
2023-12-1201:26:37.271775610+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_33_InvalidViewFocusOperatorMutator                         
2023-12-1201:27:22.284111776+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1201:27:22.637160398+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1201:27:22.641836550+00:0 -  BEGIN RUNNING MUTANT AboutActivity_33_InvalidViewFocusOperatorMutator                                 
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_33_InvalidViewFocusOperatorMutator                                                               
2023-12-1201:27:57.481795340+00:0 -  END BUILDING MUTANT APK AboutActivity_33_InvalidViewFocusOperatorMutator                              
2023-12-1201:27:57.486088867+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_33_InvalidViewFocusOperatorMutator                          
2023-12-1201:27:57.621259455+00:0 -  END INSTALLING MUTANT APK AboutActivity_33_InvalidViewFocusOperatorMutator                            
2023-12-1201:34:10.884196167+00:0 -  END RUNNING MUTANT AboutActivity_33_InvalidViewFocusOperatorMutator                                   
2023-12-1201:34:10.885333178+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_33_InvalidViewFocusOperatorMutator                          
2023-12-1201:34:20.894233920+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_34_ViewComponentNotVisibleOperatorMutator                  
2023-12-1201:35:05.906731470+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1201:35:06.144953158+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1201:35:06.146357417+00:0 -  BEGIN RUNNING MUTANT AboutActivity_34_ViewComponentNotVisibleOperatorMutator                          
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_34_ViewComponentNotVisibleOperatorMutator                                                        
2023-12-1201:35:39.820929426+00:0 -  END BUILDING MUTANT APK AboutActivity_34_ViewComponentNotVisibleOperatorMutator                       
2023-12-1201:35:39.825121320+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_34_ViewComponentNotVisibleOperatorMutator                   
2023-12-1201:35:39.999567350+00:0 -  END INSTALLING MUTANT APK AboutActivity_34_ViewComponentNotVisibleOperatorMutator                     
2023-12-1201:41:50.704714158+00:0 -  END RUNNING MUTANT AboutActivity_34_ViewComponentNotVisibleOperatorMutator                            
2023-12-1201:41:50.705983086+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_34_ViewComponentNotVisibleOperatorMutator                   
2023-12-1201:42:00.710510674+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_38_InvalidViewFocusOperatorMutator                         
2023-12-1201:42:45.722125750+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1201:42:46.038047533+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1201:42:46.040846893+00:0 -  BEGIN RUNNING MUTANT AboutActivity_38_InvalidViewFocusOperatorMutator                                 
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_38_InvalidViewFocusOperatorMutator                                                               
2023-12-1201:43:21.806880581+00:0 -  END BUILDING MUTANT APK AboutActivity_38_InvalidViewFocusOperatorMutator                              
2023-12-1201:43:21.811225114+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_38_InvalidViewFocusOperatorMutator                          
2023-12-1201:43:21.951738008+00:0 -  END INSTALLING MUTANT APK AboutActivity_38_InvalidViewFocusOperatorMutator                            
2023-12-1201:51:46.733243734+00:0 -  END RUNNING MUTANT AboutActivity_38_InvalidViewFocusOperatorMutator                                   
2023-12-1201:51:46.734349661+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_38_InvalidViewFocusOperatorMutator                          
2023-12-1201:51:56.740215434+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_39_ViewComponentNotVisibleOperatorMutator                  
2023-12-1201:52:41.749062900+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1201:52:42.122087043+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1201:52:42.123457598+00:0 -  BEGIN RUNNING MUTANT AboutActivity_39_ViewComponentNotVisibleOperatorMutator                          
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_39_ViewComponentNotVisibleOperatorMutator                                                        
2023-12-1201:53:17.780849487+00:0 -  END BUILDING MUTANT APK AboutActivity_39_ViewComponentNotVisibleOperatorMutator                       
2023-12-1201:53:17.784950382+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_39_ViewComponentNotVisibleOperatorMutator                   
2023-12-1201:53:17.952097497+00:0 -  END INSTALLING MUTANT APK AboutActivity_39_ViewComponentNotVisibleOperatorMutator                     
2023-12-1201:59:31.124618121+00:0 -  END RUNNING MUTANT AboutActivity_39_ViewComponentNotVisibleOperatorMutator                            
2023-12-1201:59:31.126378035+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_39_ViewComponentNotVisibleOperatorMutator                   
2023-12-1201:59:41.130920565+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_4_InvalidViewFocusOperatorMutator                          
2023-12-1202:00:26.149856137+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1202:00:27.441739395+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1202:00:27.442957032+00:0 -  BEGIN RUNNING MUTANT AboutActivity_4_InvalidViewFocusOperatorMutator                                  
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_4_InvalidViewFocusOperatorMutator                                                                
2023-12-1202:01:02.182363483+00:0 -  END BUILDING MUTANT APK AboutActivity_4_InvalidViewFocusOperatorMutator                               
2023-12-1202:01:02.183676907+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_4_InvalidViewFocusOperatorMutator                           
2023-12-1202:01:02.323722419+00:0 -  END INSTALLING MUTANT APK AboutActivity_4_InvalidViewFocusOperatorMutator                             
2023-12-1202:07:14.819718668+00:0 -  END RUNNING MUTANT AboutActivity_4_InvalidViewFocusOperatorMutator                                    
2023-12-1202:07:14.823945049+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_4_InvalidViewFocusOperatorMutator                           
2023-12-1202:07:24.829881060+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_43_InvalidViewFocusOperatorMutator                         
2023-12-1202:08:09.845166149+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1202:08:10.559735243+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1202:08:10.561349612+00:0 -  BEGIN RUNNING MUTANT AboutActivity_43_InvalidViewFocusOperatorMutator                                 
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_43_InvalidViewFocusOperatorMutator                                                               
2023-12-1202:08:46.233061667+00:0 -  END BUILDING MUTANT APK AboutActivity_43_InvalidViewFocusOperatorMutator                              
2023-12-1202:08:46.234003618+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_43_InvalidViewFocusOperatorMutator                          
2023-12-1202:08:46.363981518+00:0 -  END INSTALLING MUTANT APK AboutActivity_43_InvalidViewFocusOperatorMutator                            
2023-12-1202:14:56.496814768+00:0 -  END RUNNING MUTANT AboutActivity_43_InvalidViewFocusOperatorMutator                                   
2023-12-1202:14:56.498252859+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_43_InvalidViewFocusOperatorMutator                          
2023-12-1202:15:06.507564495+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_44_ViewComponentNotVisibleOperatorMutator                  
2023-12-1202:15:51.521258081+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1202:15:51.686366236+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1202:15:51.688325848+00:0 -  BEGIN RUNNING MUTANT AboutActivity_44_ViewComponentNotVisibleOperatorMutator                          
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_44_ViewComponentNotVisibleOperatorMutator                                                        
2023-12-1202:16:24.795282873+00:0 -  END BUILDING MUTANT APK AboutActivity_44_ViewComponentNotVisibleOperatorMutator                       
2023-12-1202:16:24.796257213+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_44_ViewComponentNotVisibleOperatorMutator                   
2023-12-1202:16:24.927646947+00:0 -  END INSTALLING MUTANT APK AboutActivity_44_ViewComponentNotVisibleOperatorMutator                     
2023-12-1202:22:41.436465228+00:0 -  END RUNNING MUTANT AboutActivity_44_ViewComponentNotVisibleOperatorMutator                            
2023-12-1202:22:41.440752273+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_44_ViewComponentNotVisibleOperatorMutator                   
2023-12-1202:22:51.448846266+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_48_InvalidViewFocusOperatorMutator                         
2023-12-1202:23:36.490459558+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1202:23:37.472746296+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1202:23:37.481555710+00:0 -  BEGIN RUNNING MUTANT AboutActivity_48_InvalidViewFocusOperatorMutator                                 
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_48_InvalidViewFocusOperatorMutator                                                               
2023-12-1202:24:14.779141290+00:0 -  END BUILDING MUTANT APK AboutActivity_48_InvalidViewFocusOperatorMutator                              
2023-12-1202:24:14.780089901+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_48_InvalidViewFocusOperatorMutator                          
2023-12-1202:24:14.920660966+00:0 -  END INSTALLING MUTANT APK AboutActivity_48_InvalidViewFocusOperatorMutator                            
2023-12-1202:28:01.222369106+00:0 -  END RUNNING MUTANT AboutActivity_48_InvalidViewFocusOperatorMutator                                   
2023-12-1202:28:01.223823371+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_48_InvalidViewFocusOperatorMutator                          
2023-12-1202:28:11.232184531+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_49_ViewComponentNotVisibleOperatorMutator                  
2023-12-1202:28:56.242493760+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1202:28:56.458026240+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1202:28:56.459355333+00:0 -  BEGIN RUNNING MUTANT AboutActivity_49_ViewComponentNotVisibleOperatorMutator                          
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_49_ViewComponentNotVisibleOperatorMutator                                                        
2023-12-1202:29:31.480486122+00:0 -  END BUILDING MUTANT APK AboutActivity_49_ViewComponentNotVisibleOperatorMutator                       
2023-12-1202:29:31.481597759+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_49_ViewComponentNotVisibleOperatorMutator                   
2023-12-1202:29:31.639360841+00:0 -  END INSTALLING MUTANT APK AboutActivity_49_ViewComponentNotVisibleOperatorMutator                     
2023-12-1202:35:52.447094160+00:0 -  END RUNNING MUTANT AboutActivity_49_ViewComponentNotVisibleOperatorMutator                            
2023-12-1202:35:52.448520484+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_49_ViewComponentNotVisibleOperatorMutator                   
2023-12-1202:36:02.457786545+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_5_ViewComponentNotVisibleOperatorMutator                   
2023-12-1202:36:47.470364067+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1202:36:47.801037814+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1202:36:47.804062381+00:0 -  BEGIN RUNNING MUTANT AboutActivity_5_ViewComponentNotVisibleOperatorMutator                           
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_5_ViewComponentNotVisibleOperatorMutator                                                         
2023-12-1202:37:24.225492759+00:0 -  END BUILDING MUTANT APK AboutActivity_5_ViewComponentNotVisibleOperatorMutator                        
2023-12-1202:37:24.229351555+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_5_ViewComponentNotVisibleOperatorMutator                    
2023-12-1202:37:24.371221156+00:0 -  END INSTALLING MUTANT APK AboutActivity_5_ViewComponentNotVisibleOperatorMutator                      
2023-12-1202:43:43.406064691+00:0 -  END RUNNING MUTANT AboutActivity_5_ViewComponentNotVisibleOperatorMutator                             
2023-12-1202:43:43.410224524+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_5_ViewComponentNotVisibleOperatorMutator                    
2023-12-1202:43:53.420026593+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_53_InvalidViewFocusOperatorMutator                         
2023-12-1202:44:38.432982611+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1202:44:38.683302102+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1202:44:38.684571993+00:0 -  BEGIN RUNNING MUTANT AboutActivity_53_InvalidViewFocusOperatorMutator                                 
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_53_InvalidViewFocusOperatorMutator                                                               
